ProductID,TotalSales,AveragePrice,UnitsSold
P00949,3475.9400000000005,242.94000000000003,17
P00516,11193.31,246.9,43
P00902,7696.969999999999,342.547,25
P00453,8559.159999999998,338.71624999999995,25
P00029,9863.22,311.47636363636366,31
P00585,4661.06,322.5,14
P00388,8315.78,274.0925,26
P00665,4302.15,219.10714285714283,21
P00868,9901.830000000002,290.3190909090909,31
P00735,3160.2,235.42999999999998,15
P00977,5454.46,215.512,27
P00760,4844.19,210.94,22
P00536,3437.4700000000003,182.20600000000002,22
P00303,6796.85,207.96272727272728,36
P00879,11944.46,282.19499999999994,40
P00159,6023.789999999999,174.73923076923074,44
P00866,17829.87,307.6013333333333,55
P00605,9338.27,285.6181818181818,34
P00654,9603.78,253.7485714285714,38
P00048,5584.640000000001,194.55833333333337,28
P00163,6829.360000000001,275.812,25
P00697,5212.8,247.88333333333335,22
P00554,2545.62,205.68,14
P00900,9251.69,292.50222222222214,32
P00280,5430.589999999999,235.45222222222225,23
P00269,4988.9,185.7190909090909,30
P00225,7408.659999999999,251.87875,25
P00079,4453.9,236.06666666666663,20
P00196,9358.330000000002,215.695,47
P00662,6390.02,235.30909090909088,29
P00073,14572.75,334.85785714285714,44
P00870,12840.89,335.1844444444444,36
P00613,15514.349999999999,306.1571428571429,49
P00109,10867.729999999998,282.78166666666664,45
P00790,5879.83,301.0522222222222,19
P00003,4398.04,169.83249999999998,27
P00332,6444.089999999998,273.337,25
P00806,11163.48,276.9791666666667,40
P00794,10987.71,280.6023076923077,38
P00822,3671.69,216.51166666666666,16
P00302,5507.780000000001,316.65000000000003,19
P00842,8868.75,233.8066666666667,39
P00676,8045.35,246.9791666666666,30
P00722,9973.72,263.30428571428575,39
P00001,10187.67,301.20750000000004,35
P00143,10772.3,300.9386666666667,39
P00922,4196.2300000000005,208.14333333333332,20
P00011,6716.33,251.40099999999998,27
P00954,8418.02,217.6592857142857,42
P00560,4116.28,227.585,15
P00068,8349.76,226.02416666666667,34
P00607,6751.93,219.57800000000003,31
P00262,4997.94,291.86285714285714,19
P00889,6263.900000000001,266.094,26
P00102,8966.23,235.9723076923077,38
P00778,5901.45,227.20111111111112,27
P00543,8469.49,312.43125,24
P00012,8627.759999999998,262.48636363636365,32
P00592,15182.7,287.09857142857146,52
P00524,6368.46,230.68444444444444,30
P00468,6503.889999999999,216.37,24
P00788,6978.389999999999,339.15714285714284,21
P00645,5871.85,277.35375,22
P00184,5863.4800000000005,181.87125,25
P00947,6768.5,252.7175,25
P00088,14546.099999999999,283.0172222222222,49
P00004,14544.470000000001,275.30937500000005,52
P00892,10240.019999999999,227.16866666666664,42
P00590,6356.4,228.06600000000003,29
P00207,3639.32,284.2366666666666,14
P00211,4072.21,321.355,13
P00864,10363.109999999999,291.1545454545454,38
P00406,9070.41,263.4063636363636,33
P00161,4569.08,296.4925,16
P00517,9293.470000000001,333.43250000000006,29
P00623,1818.09,162.51166666666668,14
P00849,7520.969999999999,325.16999999999996,22
P00208,7901.0599999999995,344.1557142857142,24
P00133,7059.7300000000005,218.40222222222224,33
P00285,7687.13,214.35999999999999,35
P00058,5785.8,200.15444444444444,32
P00618,8737.96,208.13181818181818,38
P00854,8352.76,208.704,35
P00367,6508.58,209.05999999999997,25
P00787,2731.09,168.4575,22
P00564,7081.67,256.0188888888889,26
P00238,5729.43,154.5611111111111,37
P00523,8216.27,251.5266666666667,34
P00959,12034.939999999999,345.4827272727273,36
P00581,6560.090000000001,250.66799999999998,27
P00950,7733.02,307.0925,24
P00066,4041.8199999999997,172.38375,22
P00379,7075.589999999998,240.69300000000004,29
P00180,7420.32,255.62,25
P00040,9001.07,381.125,24
P00454,630.24,116.10750000000002,7
P00035,11671.730000000001,290.44714285714286,39
P00825,6983.84,168.56833333333336,33
P00189,5588.73,248.35999999999999,23
P00650,5566.15,261.8975,23
P00935,6358.02,367.0566666666666,18
P00898,11026.740000000002,259.6866666666667,42
P00115,8865.9,271.6122222222223,31
P00995,9018.15,335.2388888888888,26
P00948,4392.2699999999995,137.20222222222222,30
P00438,7856.78,258.005,30
P00215,15878.929999999998,292.32374999999996,56
P00823,4740.38,194.549,26
P00966,8195.89,344.39285714285717,23
P00488,1628.7,170.882,10
P00476,12049.02,244.2323076923077,46
P00765,11096.179999999998,268.56333333333333,40
P00763,10049.820000000002,303.40199999999993,35
P00175,10296.769999999999,230.43076923076922,40
P00541,8294.510000000002,297.49,29
P00381,10657.14,275.91833333333335,37
P00970,9107.720000000001,241.58375,38
P00874,11595.329999999998,245.06500000000003,46
P00884,5891.68,189.485,37
P00470,8248.900000000001,329.74,27
P00067,3681.7899999999995,222.7485714285714,17
P00114,8374.66,309.53875,27
P00555,8898.09,287.68833333333333,30
P00928,7312.259999999999,175.08692307692306,46
P00714,12532.430000000002,285.38533333333334,45
P00595,7001.430000000001,295.42142857142863,22
P00860,16940.420000000002,350.75333333333333,45
P00881,6642.04,209.75500000000002,29
P00619,5138.6,141.31454545454545,37
P00532,6834.57,280.565,28
P00218,6473.73,279.005,22
P00641,2228.7700000000004,106.01857142857145,18
P00244,9671.43,252.11857142857147,40
P00589,10167.429999999998,286.83916666666664,31
P00993,9372.95,262.0181818181818,36
P00249,15647.940000000002,255.65875,58
P00953,7049.080000000001,244.967,26
P00891,6594.949999999999,212.83333333333337,34
P00582,7750.289999999999,304.49199999999996,27
P00045,4450.7699999999995,279.01,19
P00938,5640.990000000001,204.227,26
P00474,6334.839999999999,215.983,31
P00813,6428.330000000002,203.96555555555557,32
P00452,5480.41,253.26999999999998,23
P00883,4409.74,237.07333333333335,18
P00188,12268.85,288.5416666666666,41
P00366,7637.1500000000015,274.77857142857147,26
P00393,14543.339999999998,268.52812500000005,55
P00705,6308.179999999999,189.74272727272728,29
P00427,13055.589999999998,294.37250000000006,44
P00789,7450.389999999999,218.50100000000003,31
P00688,11599.2,238.72266666666667,45
P00176,7776.4,254.815,28
P00446,3858.53,322.30800000000005,12
P00054,9203.47,342.3283333333334,27
P00021,13850.789999999999,301.47538461538454,45
P00199,3602.7100000000005,209.41800000000003,17
P00440,13589.12,301.90461538461545,45
P00387,5337.04,235.5685714285714,25
P00477,10417.859999999999,274.0316666666667,38
P00552,6570.000000000001,319.2242857142857,20
P00742,8920.550000000001,286.17099999999994,31
P00653,10889.869999999999,269.0509090909091,42
P00456,5921.99,289.8828571428572,20
P00292,7975.679999999999,251.9966666666667,31
P00967,11747.640000000001,210.38125000000008,52
P00118,12472.31,251.68416666666664,51
P00457,14502.76,273.83000000000004,52
P00345,6124.150000000001,347.84,18
P00368,3958.58,215.394,18
P00471,13107.870000000003,257.49941176470594,45
P00831,9595.74,255.485,32
P00611,7530.239999999999,246.13454545454545,27
P00657,3275.45,208.29000000000002,17
P00231,7889.800000000001,245.5527272727273,36
P00550,7291.66,235.71800000000002,30
P00540,9387.11,367.4263636363637,26
P00867,4338.38,166.23857142857145,24
P00707,8005.76,311.0711111111111,26
P00317,7047.210000000001,213.72083333333333,38
P00137,8596.85,288.445,28
P00223,11077.560000000001,268.5876923076923,38
P00957,8696.33,239.05166666666665,31
P00233,3338.14,225.154,15
P00896,10622.099999999999,274.16625,40
P00263,8208.7,226.1585714285714,33
P00750,12100.16,266.78062500000004,49
P00649,6392.51,222.59,28
P00382,6347.76,228.25444444444443,30
P00291,4170.990000000001,245.61166666666668,15
P00734,7021.85,255.35142857142858,30
P00711,10205.65,255.06800000000004,40
P00461,7816.710000000001,275.41555555555556,27
P00964,8930.460000000001,180.48642857142858,48
P00622,6236.37,271.96,24
P00013,6921.54,249.01727272727277,25
P00851,7604.590000000001,301.40142857142854,24
P00415,8611.92,275.5208333333333,33
P00173,8050.429999999999,243.002,34
P00637,10253.15,293.5033333333334,35
P00287,4770.45,219.6975,20
P00298,5314.500000000001,295.3566666666667,16
P00447,5129.07,223.69700000000003,25
P00933,10269.009999999998,215.54933333333332,48
P00971,7083.710000000001,301.4237499999999,22
P00693,3871.7999999999997,243.70111111111112,22
P00830,2665.82,333.3766666666666,9
P00743,4713.469999999999,186.89555555555555,28
P00041,8917.939999999999,233.73769230769233,39
P00265,3495.3799999999997,255.10125,14
P00104,16908.939999999995,290.8068421052632,60
P00713,5749.87,214.45142857142858,23
P00391,11754.91,310.1236363636363,36
P00459,7360.750000000001,231.04666666666665,30
P00141,4002.7599999999998,176.95857142857145,23
P00767,14680.67,291.53416666666664,46
P00463,4048.78,217.87750000000003,19
P00955,10642.32,281.0436363636364,36
P00850,9068.14,289.3927272727273,30
P00835,4489.200000000001,245.23899999999995,24
P00398,4835.3,339.496,14
P00142,9860.92,225.40214285714282,44
P00433,4400.6900000000005,285.42199999999997,15
P00792,10610.080000000002,287.85181818181815,37
P00267,3720.6899999999996,252.71857142857138,19
P00485,3696.1099999999997,210.51142857142855,17
P00746,8504.240000000002,312.61375,29
P00975,13755.640000000003,238.41062499999998,56
P00527,6604.899999999999,240.43333333333334,28
P00350,6131.64,290.25333333333333,20
P00220,7387.820000000001,280.26666666666665,23
P00982,9417.11,312.71250000000003,35
P00439,8547.349999999999,281.25692307692304,34
P00886,2665.16,177.278,17
P00771,5010.96,290.74750000000006,17
P00131,5821.37,247.015,23
P00692,16136.59,330.16749999999996,44
P00333,7347.39,294.12454545454545,26
P00046,8014.15,194.04874999999998,39
P00466,8614.79,304.9322222222222,26
P00686,5766.109999999999,243.75125,26
P00772,6199.52,307.2242857142857,20
P00038,7755.85,203.62769230769229,37
P00944,7467.65,236.20666666666668,31
P00380,4443.16,293.8225,20
P00108,4915.299999999999,210.87285714285713,21
P00907,7469.069999999999,278.27599999999995,26
P00240,6545.430000000001,225.73999999999998,26
P00529,4105.28,231.45625,16
P00549,4886.549999999999,223.20874999999998,21
P00730,3494.71,265.49,13
P00745,8481.66,286.8536363636364,32
P00187,13500.849999999999,272.17277777777787,51
P00205,6369.219999999999,204.77818181818176,30
P00222,10962.16,216.51714285714283,48
P00270,3056.3099999999995,215.1883333333333,14
P00490,2937.26,218.36166666666668,15
P00894,8049.710000000001,295.31666666666666,28
P00232,6760.99,246.50999999999996,30
P00407,3813.79,187.215,20
P00739,3917.1500000000005,220.38142857142856,17
P00413,7758.74,303.0242857142857,27
P00644,13582.659999999998,240.21733333333333,57
P00496,10615.650000000001,311.7745454545455,34
P00855,6429.28,280.6,24
P00744,558.61,177.91333333333333,4
P00506,6194.139999999999,185.0055555555556,29
P00411,5879.2300000000005,271.2742857142857,23
P00404,17974.760000000002,288.48687500000005,59
P00308,10832.8,398.85,27
P00577,6850.54,218.67,32
P00899,6990.419999999998,191.77357142857142,39
P00647,13417.779999999997,317.63916666666665,38
P00145,6534.370000000002,148.66363636363636,37
P00990,6718.320000000001,220.00727272727272,32
P00985,6901.670000000001,208.02636363636367,29
P00769,10453.78,357.78875,29
P00373,10848.480000000001,253.17933333333337,38
P00610,6452.610000000001,193.16666666666666,41
P00503,9406.679999999998,221.9933333333333,33
P00917,5950.79,248.19555555555553,26
P00374,5248.45,258.46625000000006,23
P00717,6545.71,229.8088888888889,30
P00643,7892.14,258.40000000000003,27
P00362,7103.6900000000005,222.7258333333333,33
P00715,4799.41,229.77090909090904,24
P00033,7699.330000000001,241.095,30
P00815,8215.740000000002,206.39083333333335,38
P00999,5617.24,277.1716666666667,22
P00556,2959.92,230.0475,19
P00628,11664.939999999999,268.1392307692307,44
P00370,9599.099999999999,229.2291666666667,41
P00923,6795.33,234.46923076923076,29
P00890,2277.3199999999997,217.55999999999997,11
P00136,12623.34,278.82153846153847,45
P00594,9916.25,243.42545454545458,37
P00826,6831.499999999999,249.631,30
P00775,4899.97,219.22833333333332,23
P00808,13974.850000000002,316.13692307692304,44
P00111,9419.49,277.18,33
P00511,4133.51,171.8116666666667,18
P00493,16234.760000000002,311.18333333333334,50
P00227,12256.800000000001,324.81714285714287,38
P00449,7104.530000000001,202.23111111111112,34
P00677,7262.610000000001,220.36076923076928,35
P00008,4395.07,274.20799999999997,15
P00986,9395.539999999999,210.60166666666666,42
P00498,7553.2,270.8277777777778,28
P00034,7765.25,249.35700000000003,30
P00497,9088.13,347.4375,24
P00469,9933.93,245.23874999999998,40
P00042,1769.48,442.37,4
P00635,8896.0,360.90000000000003,24
P00674,19385.04,267.34458333333333,69
P00122,7087.67,286.72624999999994,25
P00946,10759.560000000001,321.9083333333333,34
P00330,9399.049999999997,212.1262499999999,45
P00586,11496.82,280.60249999999996,37
P00675,9465.869999999999,266.27733333333333,40
P00856,9389.17,252.14923076923077,35
P00279,5981.75,264.95000000000005,24
P00044,10104.28,259.18999999999994,34
P00290,5815.72,294.1757142857142,21
P00600,7963.43,208.95499999999998,41
P00865,5180.12,300.21999999999997,16
P00862,5146.04,221.47285714285718,21
P00740,2605.28,298.50333333333333,9
P00658,7775.01,241.35666666666668,33
P00134,9055.76,233.84181818181816,32
P00301,11935.310000000003,275.78799999999995,41
P00833,5577.43,234.15857142857143,24
P00037,4609.380000000001,186.575,25
P00700,19059.55,305.75666666666666,59
P00857,5782.0599999999995,226.40125,24
P00386,11639.460000000001,281.32153846153847,41
P00412,6362.47,261.015,29
P00081,7825.99,253.29000000000002,30
P00820,4746.7,223.25374999999997,23
P00873,7164.21,247.88714285714286,26
P00009,1337.1,164.54666666666665,11
P00096,7173.220000000001,156.67538461538462,39
P00357,4900.69,226.05583333333334,27
P00284,11319.339999999998,261.2346153846154,42
P00158,12192.999999999998,229.87705882352947,55
P00395,6304.57,250.72,22
P00961,8039.3099999999995,288.81899999999996,31
P00426,6863.259999999999,218.52454545454546,34
P00877,3831.6499999999996,225.80857142857144,19
P00150,11866.61,309.02642857142854,39
P00500,8041.22,244.08222222222224,29
P00978,7948.820000000001,284.8666666666666,30
P00138,9464.390000000001,306.726,30
P00755,10637.77,290.417,33
P00570,7944.42,351.5325000000001,22
P00905,5410.49,288.5,20
P00766,10100.119999999999,261.12769230769226,42
P00805,1187.9899999999998,97.822,16
P00432,3498.9800000000005,118.00500000000002,32
P00818,2966.84,185.41666666666666,16
P00969,3982.7,172.17000000000002,28
P00712,3478.36,285.63666666666666,15
P00591,10876.710000000001,266.0208333333333,38
P00869,11257.93,259.99533333333335,45
P00026,7885.240000000001,327.47625,23
P00325,6940.129999999999,242.80499999999998,27
P00518,2009.16,212.83399999999997,10
P00828,7407.86,226.196,32
P00320,10075.179999999998,258.31066666666663,34
P00375,14360.989999999998,263.164,53
P00064,3868.07,161.406,27
P00494,10559.310000000001,257.92583333333334,41
P00535,5988.84,249.164,26
P00929,2464.9300000000003,137.35,14
P00875,8310.16,261.27076923076925,32
P00032,7222.0,244.81599999999997,27
P00578,5448.5599999999995,226.73375000000001,21
P00748,9438.64,324.83166666666665,29
P00441,15280.61,277.43666666666667,57
P00487,12098.380000000001,250.24499999999998,47
P00451,8855.65,208.37,40
P00992,6822.780000000001,297.32624999999996,27
P00185,9234.570000000002,230.53833333333333,35
P00542,6587.59,239.95909090909092,30
P00437,18857.419999999995,277.00450000000006,70
P00593,6518.81,254.87600000000003,24
P00512,5317.79,242.64124999999999,24
P00800,12136.74,264.97333333333336,42
P00306,9918.89,305.86199999999997,27
P00752,9432.630000000001,285.43727272727267,35
P00537,9024.800000000001,243.0391666666667,42
P00819,7275.87,230.3791666666667,34
P00844,4112.41,238.44,18
P00480,5408.9,175.46125,27
P00264,9088.66,239.644,35
P00919,4632.52,366.10249999999996,12
P00236,6640.21,217.97444444444443,27
P00149,11269.29,229.3109090909091,48
P00915,6793.56,238.356,27
P00732,5895.280000000001,300.3357142857143,20
P00080,5785.7300000000005,283.8575,16
P00708,6483.320000000001,279.675,22
P00562,7802.849999999999,195.34545454545452,39
P00078,5990.9400000000005,331.11428571428576,18
P00405,8538.939999999999,298.85083333333336,31
P00731,2112.2799999999997,222.42333333333332,9
P00027,8258.27,266.15999999999997,33
P00893,11185.25,269.09312500000004,41
P00979,11644.799999999997,256.9653846153846,48
P00670,11984.720000000001,278.5933333333333,41
P00177,8385.990000000002,361.75625,21
P00422,5491.4,262.07857142857137,23
P00167,9012.91,280.3366666666667,30
P00876,9154.83,247.98666666666668,39
P00960,6783.9800000000005,261.8054545454545,25
P00071,6036.219999999999,204.72099999999998,30
P00945,7129.499999999998,280.67555555555555,25
P00086,11127.550000000001,248.91875000000002,48
P00442,11861.22,267.1383333333333,44
P00369,4767.96,329.858,14
P00679,6173.91,219.22400000000002,29
P00165,6683.69,237.598,28
P00356,2647.56,251.30666666666664,16
P00473,10282.66,345.6133333333333,30
P00072,7545.670000000001,249.34200000000004,30
P00531,4410.38,298.86800000000005,14
P00245,7987.0599999999995,222.6307142857143,36
P00077,10120.36,344.43199999999996,31
P00097,4211.28,134.20777777777778,31
P00445,8082.0,290.779,25
P00624,6574.93,216.95555555555558,27
P00315,10720.629999999997,210.60461538461544,47
P00050,6324.17,143.36333333333332,43
P00204,9490.08,284.8488888888889,32
P00839,10055.61,284.1666666666667,36
P00871,8708.390000000001,290.019,31
P00664,4832.21,157.163,32
P00666,7055.84,218.82799999999997,30
P00063,5332.02,234.2357142857143,25
P00324,9501.759999999998,351.21375,26
P00492,9103.79,238.49,36
P00146,7184.07,339.7525,22
P00872,7402.76,246.1555555555555,31
P00709,9185.009999999998,247.71909090909085,35
P00814,7585.22,264.2581818181818,30
P00608,5631.7699999999995,221.7275,23
P00983,6422.110000000001,245.4709090909091,26
P00507,14159.52,343.60571428571427,41
P00521,3510.67,274.7125,12
P00148,9243.990000000002,256.1433333333333,36
P00002,5946.21,269.81857142857143,23
P00630,6065.5999999999985,221.47777777777776,28
P00125,7995.9,310.1311111111111,23
P00861,5236.07,221.84,17
P00424,8639.77,225.01,39
P00397,2771.2700000000004,175.7028571428571,19
P00897,4107.03,230.62999999999997,21
P00124,7409.65,241.0388888888889,31
P00299,6523.169999999998,225.06545454545451,32
P00533,9459.640000000001,290.262,29
P00090,7893.579999999998,258.94500000000005,31
P00725,8182.54,247.06636363636363,35
P00095,4412.42,176.34875,29
P00501,5142.76,257.43125,20
P00951,2024.79,286.1975,6
P00341,5026.8099999999995,294.335,17
P00295,7456.05,347.78333333333336,21
P00028,11990.05,303.6,42
P00007,11925.32,233.55882352941177,51
P00242,5802.48,210.416,30
P00300,10931.34,291.50307692307695,36
P01000,2873.86,210.78285714285715,17
P00313,9916.16,214.39812500000002,51
P00727,6537.32,247.81125,24
P00916,7256.41,286.65000000000003,25
P00455,8219.86,282.24,30
P00563,7367.9,245.88555555555558,30
P00092,7992.660000000001,348.1483333333333,21
P00621,16256.079999999998,243.10526315789474,67
P00942,12936.2,251.58357142857145,50
P00770,7704.33,225.39899999999997,36
P00784,11893.1,279.68538461538463,38
P00327,6990.880000000001,281.2055555555555,27
P00297,1704.77,142.67999999999998,16
P00144,7289.910000000001,233.98599999999996,33
P00353,7355.220000000001,317.51142857142855,21
P00483,12963.970000000001,229.13571428571433,53
P00781,8508.429999999998,261.165,34
P00360,5978.78,213.16727272727275,34
P00603,6301.840000000001,188.6911111111111,33
P00597,12893.070000000002,287.0426666666666,41
P00509,4833.03,345.21000000000004,14
P00272,8649.81,405.4266666666667,21
P00895,6655.88,207.14444444444445,30
P00696,3833.7700000000004,278.22,17
P00816,12243.189999999999,324.7778571428571,37
P00642,8515.84,212.9046666666667,38
P00363,11040.860000000002,249.32076923076932,43
P00174,8610.15,258.0276923076923,30
P00162,7360.240000000001,248.03454545454545,32
P00974,4549.549999999999,217.26999999999998,19
P00888,5565.44,267.795,18
P00777,1422.3999999999999,122.76666666666665,9
P00170,1937.73,300.53000000000003,6
P00681,8294.17,290.848,26
P00930,10044.650000000001,265.8483333333333,40
P00747,6559.78,240.62636363636364,27
P00575,6339.249999999999,222.15125,30
P00802,6384.42,185.79,35
P00758,5201.83,272.1625,17
P00283,2896.56,193.09285714285713,15
P00051,5107.889999999999,260.28285714285715,21
